  
# suffixes(7) -- Linux manual page
NAME | DESCRIPTION | CONFORMING TO | BUGS | SEE ALSO | COLOPHON  
  
---  
  
|  
      
    
    SUFFIXES(7)             Linux Programmer's Manual            SUFFIXES(7)
    
## NAME         top
    
    
           suffixes - list of file suffixes
    
## DESCRIPTION         top
    
    
           It is customary to indicate the contents of a file with the file
           suffix, which (typically) consists of a period, followed by one
           or more letters.  Many standard utilities, such as compilers, use
           this to recognize the type of file they are dealing with.  The
           make(1) utility is driven by rules based on file suffix.
    
           Following is a list of suffixes which are likely to be found on a
           Linux system.
                         │
           Suffix        │ File type
           ──────────────├─────────────────────────────────────────────────────
            _,v_           │ files for RCS (Revision Control System)
            _-_            │ backup file
            _.C_           │ C++ source code, equivalent to _.cc_
            _.F_           │ Fortran source with cpp(1) directives
                         │ or file compressed using freeze
            _.S_           │ assembler source with cpp(1) directives
            _.Y_           │ file compressed using yabba
            _.Z_           │ file compressed using compress (1)
            _.[0-9]+gf_    │ TeX generic font files
            _.[0-9]+pk_    │ TeX packed font files
            _.[1-9]_       │ manual page for the corresponding section
            _.[1-9][a-z]_  │ manual page for section plus subsection
            _.a_           │ static object code library
            _.ad_          │ X application default resource file
            _.ada_         │ Ada source (may be body, spec, or combination)
            _.adb_         │ Ada body source
            _.ads_         │ Ada spec source
            _.afm_         │ PostScript font metrics
            _.al_          │ Perl autoload file
            _.am_          │ automake (1) input file
            _.arc_         │ arc (1) archive
            _.arj_         │ arj (1) archive
            _.asc_         │ PGP ASCII-armored data
            _.asm_         │ (GNU) assembler source file
            _.au_          │ Audio sound file
            _.aux_         │ LaTeX auxiliary file
            _.avi_         │ (msvideo) movie
            _.awk_         │ AWK language program
            _.b_           │ LILO boot loader image
            _.bak_         │ backup file
            _.bash_        │ bash(1) shell script
            _.bb_          │ basic block list data produced by
                         │ gcc -ftest-coverage
            _.bbg_         │ basic block graph data produced by
                         │ gcc -ftest-coverage
            _.bbl_         │ BibTeX output
            _.bdf_         │ X font file
            _.bib_         │ TeX bibliographic database, BibTeX input
            _.bm_          │ bitmap source
            _.bmp_         │ bitmap
            _.bz2_         │ file compressed using bzip2 (1)
            _.c_           │ C source
            _.cat_         │ message catalog files
            _.cc_          │ C++ source
            _.cf_          │ configuration file
            _.cfg_         │ configuration file
            _.cgi_         │ WWW content generating script or program
            _.cls_         │ LaTeX Class definition
            _.class_       │ Java compiled byte-code
            _.conf_        │ configuration file
            _.config_      │ configuration file
            _.cpp_         │ equivalent to _.cc_
